filename,speaker
TIMIT_SR/ENROLL/DR4/MFWK0/SX349.WAV,MFWK0
TIMIT_SR/ENROLL/DR4/MFWK0/SX439.WAV,MFWK0
TIMIT_SR/ENROLL/DR4/MFWK0/SX79.WAV,MFWK0
TIMIT_SR/ENROLL/DR4/MGAG0/SI1321.WAV,MGAG0
TIMIT_SR/ENROLL/DR4/MGAG0/SI645.WAV,MGAG0
TIMIT_SR/ENROLL/DR4/MGAG0/SI691.WAV,MGAG0
TIMIT_SR/ENROLL/DR4/MGAG0/SX151.WAV,MGAG0
TIMIT_SR/ENROLL/DR4/MGAG0/SX241.WAV,MGAG0
TIMIT_SR/ENROLL/DR4/MGAG0/SX331.WAV,MGAG0
TIMIT_SR/ENROLL/DR4/MGAG0/SX421.WAV,MGAG0
TIMIT_SR/ENROLL/DR4/MGAG0/SX61.WAV,MGAG0
TIMIT_SR/ENROLL/DR4/MGJC0/SI1256.WAV,MGJC0
TIMIT_SR/ENROLL/DR4/MGJC0/SI1335.WAV,MGJC0
TIMIT_SR/ENROLL/DR4/MGJC0/SI1965.WAV,MGJC0
TIMIT_SR/ENROLL/DR4/MGJC0/SX165.WAV,MGJC0
TIMIT_SR/ENROLL/DR4/MGJC0/SX255.WAV,MGJC0
TIMIT_SR/ENROLL/DR4/MGJC0/SX345.WAV,MGJC0
TIMIT_SR/ENROLL/DR4/MGJC0/SX435.WAV,MGJC0
TIMIT_SR/ENROLL/DR4/MGJC0/SX75.WAV,MGJC0
TIMIT_SR/ENROLL/DR4/MGMM0/SI1129.WAV,MGMM0
TIMIT_SR/ENROLL/DR4/MGMM0/SI1759.WAV,MGMM0
TIMIT_SR/ENROLL/DR4/MGMM0/SI499.WAV,MGMM0
TIMIT_SR/ENROLL/DR4/MGMM0/SX139.WAV,MGMM0
TIMIT_SR/ENROLL/DR4/MGMM0/SX229.WAV,MGMM0
TIMIT_SR/ENROLL/DR4/MGMM0/SX319.WAV,MGMM0
TIMIT_SR/ENROLL/DR4/MGMM0/SX409.WAV,MGMM0
TIMIT_SR/ENROLL/DR4/MGMM0/SX49.WAV,MGMM0
TIMIT_SR/ENROLL/DR4/MGRP0/SI1317.WAV,MGRP0
TIMIT_SR/ENROLL/DR4/MGRP0/SI1947.WAV,MGRP0
TIMIT_SR/ENROLL/DR4/MGRP0/SI687.WAV,MGRP0
TIMIT_SR/ENROLL/DR4/MGRP0/SX147.WAV,MGRP0
TIMIT_SR/ENROLL/DR4/MGRP0/SX237.WAV,MGRP0
TIMIT_SR/ENROLL/DR4/MGRP0/SX327.WAV,MGRP0
TIMIT_SR/ENROLL/DR4/MGRP0/SX417.WAV,MGRP0
TIMIT_SR/ENROLL/DR4/MGRP0/SX57.WAV,MGRP0
TIMIT_SR/ENROLL/DR4/MGXP0/SI1087.WAV,MGXP0
TIMIT_SR/ENROLL/DR4/MGXP0/SI457.WAV,MGXP0
TIMIT_SR/ENROLL/DR4/MGXP0/SI525.WAV,MGXP0
TIMIT_SR/ENROLL/DR4/MGXP0/SX187.WAV,MGXP0
TIMIT_SR/ENROLL/DR4/MGXP0/SX277.WAV,MGXP0
TIMIT_SR/ENROLL/DR4/MGXP0/SX367.WAV,MGXP0
TIMIT_SR/ENROLL/DR4/MGXP0/SX7.WAV,MGXP0
TIMIT_SR/ENROLL/DR4/MGXP0/SX97.WAV,MGXP0
TIMIT_SR/ENROLL/DR4/MJAC0/SI1331.WAV,MJAC0
TIMIT_SR/ENROLL/DR4/MJAC0/SI2148.WAV,MJAC0
TIMIT_SR/ENROLL/DR4/MJAC0/SI701.WAV,MJAC0
TIMIT_SR/ENROLL/DR4/MJAC0/SX251.WAV,MJAC0
TIMIT_SR/ENROLL/DR4/MJAC0/SX307.WAV,MJAC0
TIMIT_SR/ENROLL/DR4/MJAC0/SX341.WAV,MJAC0
TIMIT_SR/ENROLL/DR4/MJAC0/SX431.WAV,MJAC0
TIMIT_SR/ENROLL/DR4/MJAC0/SX71.WAV,MJAC0
TIMIT_SR/ENROLL/DR4/MJDC0/SI1161.WAV,MJDC0
TIMIT_SR/ENROLL/DR4/MJDC0/SI2165.WAV,MJDC0
TIMIT_SR/ENROLL/DR4/MJDC0/SI531.WAV,MJDC0
TIMIT_SR/ENROLL/DR4/MJDC0/SX171.WAV,MJDC0
TIMIT_SR/ENROLL/DR4/MJDC0/SX261.WAV,MJDC0
TIMIT_SR/ENROLL/DR4/MJDC0/SX351.WAV,MJDC0
TIMIT_SR/ENROLL/DR4/MJDC0/SX441.WAV,MJDC0
TIMIT_SR/ENROLL/DR4/MJDC0/SX81.WAV,MJDC0
TIMIT_SR/ENROLL/DR4/MJDM1/SI1085.WAV,MJDM1
TIMIT_SR/ENROLL/DR4/MJDM1/SI1715.WAV,MJDM1
TIMIT_SR/ENROLL/DR4/MJDM1/SI455.WAV,MJDM1
TIMIT_SR/ENROLL/DR4/MJDM1/SX185.WAV,MJDM1
TIMIT_SR/ENROLL/DR4/MJDM1/SX275.WAV,MJDM1
TIMIT_SR/ENROLL/DR4/MJDM1/SX365.WAV,MJDM1
TIMIT_SR/ENROLL/DR4/MJDM1/SX5.WAV,MJDM1
TIMIT_SR/ENROLL/DR4/MJDM1/SX95.WAV,MJDM1
TIMIT_SR/ENROLL/DR4/MJEE0/SI1237.WAV,MJEE0
TIMIT_SR/ENROLL/DR4/MJEE0/SI1867.WAV,MJEE0
TIMIT_SR/ENROLL/DR4/MJEE0/SI607.WAV,MJEE0
TIMIT_SR/ENROLL/DR4/MJEE0/SX157.WAV,MJEE0
TIMIT_SR/ENROLL/DR4/MJEE0/SX247.WAV,MJEE0
TIMIT_SR/ENROLL/DR4/MJEE0/SX337.WAV,MJEE0
TIMIT_SR/ENROLL/DR4/MJEE0/SX427.WAV,MJEE0
TIMIT_SR/ENROLL/DR4/MJEE0/SX67.WAV,MJEE0
TIMIT_SR/ENROLL/DR4/MJJJ0/SI1163.WAV,MJJJ0
TIMIT_SR/ENROLL/DR4/MJJJ0/SI1793.WAV,MJJJ0
TIMIT_SR/ENROLL/DR4/MJJJ0/SI533.WAV,MJJJ0
TIMIT_SR/ENROLL/DR4/MJJJ0/SX173.WAV,MJJJ0
TIMIT_SR/ENROLL/DR4/MJJJ0/SX263.WAV,MJJJ0
TIMIT_SR/ENROLL/DR4/MJJJ0/SX353.WAV,MJJJ0
TIMIT_SR/ENROLL/DR4/MJJJ0/SX443.WAV,MJJJ0
TIMIT_SR/ENROLL/DR4/MJJJ0/SX83.WAV,MJJJ0
TIMIT_SR/ENROLL/DR4/MJLB0/SI1616.WAV,MJLB0
TIMIT_SR/ENROLL/DR4/MJLB0/SI2246.WAV,MJLB0
TIMIT_SR/ENROLL/DR4/MJLB0/SI986.WAV,MJLB0
TIMIT_SR/ENROLL/DR4/MJLB0/SX176.WAV,MJLB0
TIMIT_SR/ENROLL/DR4/MJLB0/SX266.WAV,MJLB0
TIMIT_SR/ENROLL/DR4/MJLB0/SX356.WAV,MJLB0
TIMIT_SR/ENROLL/DR4/MJLB0/SX446.WAV,MJLB0
TIMIT_SR/ENROLL/DR4/MJLB0/SX86.WAV,MJLB0
TIMIT_SR/ENROLL/DR4/MJLS0/SI1096.WAV,MJLS0
TIMIT_SR/ENROLL/DR4/MJLS0/SI1726.WAV,MJLS0
TIMIT_SR/ENROLL/DR4/MJLS0/SI466.WAV,MJLS0
TIMIT_SR/ENROLL/DR4/MJLS0/SX106.WAV,MJLS0
TIMIT_SR/ENROLL/DR4/MJLS0/SX16.WAV,MJLS0
TIMIT_SR/ENROLL/DR4/MJLS0/SX196.WAV,MJLS0
TIMIT_SR/ENROLL/DR4/MJLS0/SX286.WAV,MJLS0
TIMIT_SR/ENROLL/DR4/MJLS0/SX376.WAV,MJLS0
TIMIT_SR/ENROLL/DR4/MJMM0/SI1255.WAV,MJMM0
TIMIT_SR/ENROLL/DR4/MJMM0/SI1885.WAV,MJMM0
TIMIT_SR/ENROLL/DR4/MJMM0/SI625.WAV,MJMM0
TIMIT_SR/ENROLL/DR4/MJMM0/SX175.WAV,MJMM0
TIMIT_SR/ENROLL/DR4/MJMM0/SX265.WAV,MJMM0
TIMIT_SR/ENROLL/DR4/MJMM0/SX355.WAV,MJMM0
TIMIT_SR/ENROLL/DR4/MJMM0/SX445.WAV,MJMM0
TIMIT_SR/ENROLL/DR4/MJMM0/SX85.WAV,MJMM0
TIMIT_SR/ENROLL/DR4/MJPM1/SI1897.WAV,MJPM1
TIMIT_SR/ENROLL/DR4/MJPM1/SI2280.WAV,MJPM1
TIMIT_SR/ENROLL/DR4/MJPM1/SI761.WAV,MJPM1
TIMIT_SR/ENROLL/DR4/MJPM1/SX131.WAV,MJPM1
TIMIT_SR/ENROLL/DR4/MJPM1/SX221.WAV,MJPM1
TIMIT_SR/ENROLL/DR4/MJPM1/SX311.WAV,MJPM1
TIMIT_SR/ENROLL/DR4/MJPM1/SX401.WAV,MJPM1
TIMIT_SR/ENROLL/DR4/MJPM1/SX41.WAV,MJPM1
TIMIT_SR/ENROLL/DR4/MJRF0/SI1114.WAV,MJRF0
TIMIT_SR/ENROLL/DR4/MJRF0/SI2081.WAV,MJRF0
TIMIT_SR/ENROLL/DR4/MJRF0/SI821.WAV,MJRF0
TIMIT_SR/ENROLL/DR4/MJRF0/SX101.WAV,MJRF0
TIMIT_SR/ENROLL/DR4/MJRF0/SX11.WAV,MJRF0
TIMIT_SR/ENROLL/DR4/MJRF0/SX191.WAV,MJRF0
TIMIT_SR/ENROLL/DR4/MJRF0/SX281.WAV,MJRF0
TIMIT_SR/ENROLL/DR4/MJRF0/SX371.WAV,MJRF0
TIMIT_SR/ENROLL/DR4/MJRH0/SI1125.WAV,MJRH0
TIMIT_SR/ENROLL/DR4/MJRH0/SI1755.WAV,MJRH0
TIMIT_SR/ENROLL/DR4/MJRH0/SI1840.WAV,MJRH0
TIMIT_SR/ENROLL/DR4/MJRH0/SX135.WAV,MJRH0
TIMIT_SR/ENROLL/DR4/MJRH0/SX225.WAV,MJRH0
TIMIT_SR/ENROLL/DR4/MJRH0/SX315.WAV,MJRH0
TIMIT_SR/ENROLL/DR4/MJRH0/SX405.WAV,MJRH0
TIMIT_SR/ENROLL/DR4/MJRH0/SX45.WAV,MJRH0
TIMIT_SR/ENROLL/DR4/MJSR0/SI1424.WAV,MJSR0
TIMIT_SR/ENROLL/DR4/MJSR0/SI2054.WAV,MJSR0
TIMIT_SR/ENROLL/DR4/MJSR0/SI794.WAV,MJSR0
TIMIT_SR/ENROLL/DR4/MJSR0/SX164.WAV,MJSR0
TIMIT_SR/ENROLL/DR4/MJSR0/SX254.WAV,MJSR0
TIMIT_SR/ENROLL/DR4/MJSR0/SX344.WAV,MJSR0
TIMIT_SR/ENROLL/DR4/MJSR0/SX434.WAV,MJSR0
TIMIT_SR/ENROLL/DR4/MJSR0/SX74.WAV,MJSR0
TIMIT_SR/ENROLL/DR4/MJWS0/SI1143.WAV,MJWS0
TIMIT_SR/ENROLL/DR4/MJWS0/SI1773.WAV,MJWS0
TIMIT_SR/ENROLL/DR4/MJWS0/SI513.WAV,MJWS0
TIMIT_SR/ENROLL/DR4/MJWS0/SX153.WAV,MJWS0
TIMIT_SR/ENROLL/DR4/MJWS0/SX243.WAV,MJWS0
TIMIT_SR/ENROLL/DR4/MJWS0/SX333.WAV,MJWS0
TIMIT_SR/ENROLL/DR4/MJWS0/SX423.WAV,MJWS0
TIMIT_SR/ENROLL/DR4/MJWS0/SX63.WAV,MJWS0
TIMIT_SR/ENROLL/DR4/MJXL0/SI1172.WAV,MJXL0
TIMIT_SR/ENROLL/DR4/MJXL0/SI1795.WAV,MJXL0
TIMIT_SR/ENROLL/DR4/MJXL0/SI542.WAV,MJXL0
TIMIT_SR/ENROLL/DR4/MJXL0/SX182.WAV,MJXL0
TIMIT_SR/ENROLL/DR4/MJXL0/SX272.WAV,MJXL0
TIMIT_SR/ENROLL/DR4/MJXL0/SX362.WAV,MJXL0
TIMIT_SR/ENROLL/DR4/MJXL0/SX452.WAV,MJXL0
TIMIT_SR/ENROLL/DR4/MJXL0/SX92.WAV,MJXL0
TIMIT_SR/ENROLL/DR4/MKAM0/SI1250.WAV,MKAM0
TIMIT_SR/ENROLL/DR4/MKAM0/SI1316.WAV,MKAM0
TIMIT_SR/ENROLL/DR4/MKAM0/SI1465.WAV,MKAM0
TIMIT_SR/ENROLL/DR4/MKAM0/SX146.WAV,MKAM0
TIMIT_SR/ENROLL/DR4/MKAM0/SX236.WAV,MKAM0
TIMIT_SR/ENROLL/DR4/MKAM0/SX326.WAV,MKAM0
TIMIT_SR/ENROLL/DR4/MKAM0/SX416.WAV,MKAM0
TIMIT_SR/ENROLL/DR4/MKAM0/SX56.WAV,MKAM0
TIMIT_SR/ENROLL/DR4/MKCL0/SI1091.WAV,MKCL0
TIMIT_SR/ENROLL/DR4/MKCL0/SI1721.WAV,MKCL0
TIMIT_SR/ENROLL/DR4/MKCL0/SI461.WAV,MKCL0
TIMIT_SR/ENROLL/DR4/MKCL0/SX101.WAV,MKCL0
TIMIT_SR/ENROLL/DR4/MKCL0/SX11.WAV,MKCL0
TIMIT_SR/ENROLL/DR4/MKCL0/SX191.WAV,MKCL0
TIMIT_SR/ENROLL/DR4/MKCL0/SX281.WAV,MKCL0
TIMIT_SR/ENROLL/DR4/MKCL0/SX371.WAV,MKCL0
TIMIT_SR/ENROLL/DR4/MLBC0/SI1239.WAV,MLBC0
TIMIT_SR/ENROLL/DR4/MLBC0/SI1869.WAV,MLBC0
TIMIT_SR/ENROLL/DR4/MLBC0/SI609.WAV,MLBC0
TIMIT_SR/ENROLL/DR4/MLBC0/SX159.WAV,MLBC0
TIMIT_SR/ENROLL/DR4/MLBC0/SX249.WAV,MLBC0
TIMIT_SR/ENROLL/DR4/MLBC0/SX339.WAV,MLBC0
TIMIT_SR/ENROLL/DR4/MLBC0/SX429.WAV,MLBC0
TIMIT_SR/ENROLL/DR4/MLBC0/SX69.WAV,MLBC0
TIMIT_SR/ENROLL/DR4/MLEL0/SI1246.WAV,MLEL0
TIMIT_SR/ENROLL/DR4/MLEL0/SI1876.WAV,MLEL0
TIMIT_SR/ENROLL/DR4/MLEL0/SI616.WAV,MLEL0
TIMIT_SR/ENROLL/DR4/MLEL0/SX166.WAV,MLEL0
TIMIT_SR/ENROLL/DR4/MLEL0/SX256.WAV,MLEL0
TIMIT_SR/ENROLL/DR4/MLEL0/SX346.WAV,MLEL0
TIMIT_SR/ENROLL/DR4/MLEL0/SX436.WAV,MLEL0
TIMIT_SR/ENROLL/DR4/MLEL0/SX76.WAV,MLEL0
TIMIT_SR/ENROLL/DR4/MLJB0/SI1310.WAV,MLJB0
TIMIT_SR/ENROLL/DR4/MLJB0/SI1940.WAV,MLJB0
TIMIT_SR/ENROLL/DR4/MLJB0/SI680.WAV,MLJB0
TIMIT_SR/ENROLL/DR4/MLJB0/SX140.WAV,MLJB0
TIMIT_SR/ENROLL/DR4/MLJB0/SX230.WAV,MLJB0
TIMIT_SR/ENROLL/DR4/MLJB0/SX320.WAV,MLJB0
TIMIT_SR/ENROLL/DR4/MLJB0/SX410.WAV,MLJB0
TIMIT_SR/ENROLL/DR4/MLJB0/SX50.WAV,MLJB0
TIMIT_SR/ENROLL/DR4/MLJC0/SI1225.WAV,MLJC0
TIMIT_SR/ENROLL/DR4/MLJC0/SI1855.WAV,MLJC0
TIMIT_SR/ENROLL/DR4/MLJC0/SI595.WAV,MLJC0
TIMIT_SR/ENROLL/DR4/MLJC0/SX145.WAV,MLJC0
TIMIT_SR/ENROLL/DR4/MLJC0/SX235.WAV,MLJC0
TIMIT_SR/ENROLL/DR4/MLJC0/SX325.WAV,MLJC0
TIMIT_SR/ENROLL/DR4/MLJC0/SX415.WAV,MLJC0
TIMIT_SR/ENROLL/DR4/MLJC0/SX55.WAV,MLJC0
TIMIT_SR/ENROLL/DR4/MLJH0/SI1324.WAV,MLJH0
TIMIT_SR/ENROLL/DR4/MLJH0/SI1422.WAV,MLJH0
TIMIT_SR/ENROLL/DR4/MLJH0/SI694.WAV,MLJH0
TIMIT_SR/ENROLL/DR4/MLJH0/SX154.WAV,MLJH0
TIMIT_SR/ENROLL/DR4/MLJH0/SX244.WAV,MLJH0
TIMIT_SR/ENROLL/DR4/MLJH0/SX334.WAV,MLJH0
TIMIT_SR/ENROLL/DR4/MLJH0/SX424.WAV,MLJH0
TIMIT_SR/ENROLL/DR4/MLJH0/SX64.WAV,MLJH0
TIMIT_SR/ENROLL/DR4/MLLL0/SI1363.WAV,MLLL0
TIMIT_SR/ENROLL/DR4/MLLL0/SI1993.WAV,MLLL0
TIMIT_SR/ENROLL/DR4/MLLL0/SI733.WAV,MLLL0
TIMIT_SR/ENROLL/DR4/MLLL0/SX103.WAV,MLLL0
TIMIT_SR/ENROLL/DR4/MLLL0/SX13.WAV,MLLL0
TIMIT_SR/ENROLL/DR4/MLLL0/SX193.WAV,MLLL0
TIMIT_SR/ENROLL/DR4/MLLL0/SX283.WAV,MLLL0
TIMIT_SR/ENROLL/DR4/MLLL0/SX373.WAV,MLLL0
TIMIT_SR/ENROLL/DR4/MLSH0/SI1417.WAV,MLSH0
TIMIT_SR/ENROLL/DR4/MLSH0/SI2047.WAV,MLSH0
TIMIT_SR/ENROLL/DR4/MLSH0/SI787.WAV,MLSH0
TIMIT_SR/ENROLL/DR4/MLSH0/SX157.WAV,MLSH0
TIMIT_SR/ENROLL/DR4/MLSH0/SX247.WAV,MLSH0
TIMIT_SR/ENROLL/DR4/MLSH0/SX337.WAV,MLSH0
TIMIT_SR/ENROLL/DR4/MLSH0/SX427.WAV,MLSH0
TIMIT_SR/ENROLL/DR4/MLSH0/SX67.WAV,MLSH0
TIMIT_SR/ENROLL/DR4/MMBS0/SI1151.WAV,MMBS0
TIMIT_SR/ENROLL/DR4/MMBS0/SI1781.WAV,MMBS0
TIMIT_SR/ENROLL/DR4/MMBS0/SI521.WAV,MMBS0
TIMIT_SR/ENROLL/DR4/MMBS0/SX161.WAV,MMBS0
TIMIT_SR/ENROLL/DR4/MMBS0/SX251.WAV,MMBS0
TIMIT_SR/ENROLL/DR4/MMBS0/SX341.WAV,MMBS0
TIMIT_SR/ENROLL/DR4/MMBS0/SX431.WAV,MMBS0
TIMIT_SR/ENROLL/DR4/MMBS0/SX71.WAV,MMBS0
TIMIT_SR/ENROLL/DR4/MMDM0/SI1311.WAV,MMDM0
TIMIT_SR/ENROLL/DR4/MMDM0/SI1941.WAV,MMDM0
TIMIT_SR/ENROLL/DR4/MMDM0/SI681.WAV,MMDM0
TIMIT_SR/ENROLL/DR4/MMDM0/SX141.WAV,MMDM0
TIMIT_SR/ENROLL/DR4/MMDM0/SX231.WAV,MMDM0
TIMIT_SR/ENROLL/DR4/MMDM0/SX321.WAV,MMDM0
TIMIT_SR/ENROLL/DR4/MMDM0/SX411.WAV,MMDM0
TIMIT_SR/ENROLL/DR4/MMDM0/SX51.WAV,MMDM0
TIMIT_SR/ENROLL/DR4/MMGC0/SI1305.WAV,MMGC0
TIMIT_SR/ENROLL/DR4/MMGC0/SI1935.WAV,MMGC0
TIMIT_SR/ENROLL/DR4/MMGC0/SI2184.WAV,MMGC0
TIMIT_SR/ENROLL/DR4/MMGC0/SX135.WAV,MMGC0
TIMIT_SR/ENROLL/DR4/MMGC0/SX225.WAV,MMGC0
TIMIT_SR/ENROLL/DR4/MMGC0/SX315.WAV,MMGC0
TIMIT_SR/ENROLL/DR4/MMGC0/SX405.WAV,MMGC0
TIMIT_SR/ENROLL/DR4/MMGC0/SX45.WAV,MMGC0
TIMIT_SR/ENROLL/DR4/MNET0/SI1446.WAV,MNET0
TIMIT_SR/ENROLL/DR4/MNET0/SI2076.WAV,MNET0
TIMIT_SR/ENROLL/DR4/MNET0/SI816.WAV,MNET0
TIMIT_SR/ENROLL/DR4/MNET0/SX186.WAV,MNET0
TIMIT_SR/ENROLL/DR4/MNET0/SX276.WAV,MNET0
TIMIT_SR/ENROLL/DR4/MNET0/SX366.WAV,MNET0
TIMIT_SR/ENROLL/DR4/MNET0/SX6.WAV,MNET0
TIMIT_SR/ENROLL/DR4/MNET0/SX96.WAV,MNET0
TIMIT_SR/ENROLL/DR4/MPCS0/SI1359.WAV,MPCS0
TIMIT_SR/ENROLL/DR4/MPCS0/SI1989.WAV,MPCS0
TIMIT_SR/ENROLL/DR4/MPCS0/SI729.WAV,MPCS0
TIMIT_SR/ENROLL/DR4/MPCS0/SX189.WAV,MPCS0
TIMIT_SR/ENROLL/DR4/MPCS0/SX279.WAV,MPCS0
TIMIT_SR/ENROLL/DR4/MPCS0/SX369.WAV,MPCS0
TIMIT_SR/ENROLL/DR4/MPCS0/SX9.WAV,MPCS0
TIMIT_SR/ENROLL/DR4/MPCS0/SX99.WAV,MPCS0
TIMIT_SR/ENROLL/DR4/MPEB0/SI1034.WAV,MPEB0
TIMIT_SR/ENROLL/DR4/MPEB0/SI1860.WAV,MPEB0
TIMIT_SR/ENROLL/DR4/MPEB0/SI600.WAV,MPEB0
TIMIT_SR/ENROLL/DR4/MPEB0/SX150.WAV,MPEB0
TIMIT_SR/ENROLL/DR4/MPEB0/SX240.WAV,MPEB0
TIMIT_SR/ENROLL/DR4/MPEB0/SX330.WAV,MPEB0
TIMIT_SR/ENROLL/DR4/MPEB0/SX420.WAV,MPEB0
TIMIT_SR/ENROLL/DR4/MPEB0/SX60.WAV,MPEB0
TIMIT_SR/ENROLL/DR4/MPLB0/SI1394.WAV,MPLB0
TIMIT_SR/ENROLL/DR4/MPLB0/SI2024.WAV,MPLB0
TIMIT_SR/ENROLL/DR4/MPLB0/SI764.WAV,MPLB0
TIMIT_SR/ENROLL/DR4/MPLB0/SX134.WAV,MPLB0
TIMIT_SR/ENROLL/DR4/MPLB0/SX224.WAV,MPLB0
TIMIT_SR/ENROLL/DR4/MPLB0/SX314.WAV,MPLB0
TIMIT_SR/ENROLL/DR4/MPLB0/SX404.WAV,MPLB0
TIMIT_SR/ENROLL/DR4/MPLB0/SX44.WAV,MPLB0
TIMIT_SR/ENROLL/DR4/MPRK0/SI1097.WAV,MPRK0
TIMIT_SR/ENROLL/DR4/MPRK0/SI1727.WAV,MPRK0
TIMIT_SR/ENROLL/DR4/MPRK0/SI467.WAV,MPRK0
TIMIT_SR/ENROLL/DR4/MPRK0/SX107.WAV,MPRK0
TIMIT_SR/ENROLL/DR4/MPRK0/SX17.WAV,MPRK0
TIMIT_SR/ENROLL/DR4/MPRK0/SX197.WAV,MPRK0
TIMIT_SR/ENROLL/DR4/MPRK0/SX287.WAV,MPRK0
TIMIT_SR/ENROLL/DR4/MPRK0/SX377.WAV,MPRK0
TIMIT_SR/ENROLL/DR4/MPRT0/SI1210.WAV,MPRT0
TIMIT_SR/ENROLL/DR4/MPRT0/SI495.WAV,MPRT0
TIMIT_SR/ENROLL/DR4/MPRT0/SI580.WAV,MPRT0
TIMIT_SR/ENROLL/DR4/MPRT0/SX130.WAV,MPRT0
TIMIT_SR/ENROLL/DR4/MPRT0/SX220.WAV,MPRT0
TIMIT_SR/ENROLL/DR4/MPRT0/SX310.WAV,MPRT0
TIMIT_SR/ENROLL/DR4/MPRT0/SX40.WAV,MPRT0
TIMIT_SR/ENROLL/DR4/MPRT0/SX400.WAV,MPRT0
TIMIT_SR/ENROLL/DR4/MPWM0/SI1127.WAV,MPWM0
TIMIT_SR/ENROLL/DR4/MPWM0/SI1757.WAV,MPWM0
TIMIT_SR/ENROLL/DR4/MPWM0/SI2279.WAV,MPWM0
TIMIT_SR/ENROLL/DR4/MPWM0/SX137.WAV,MPWM0
TIMIT_SR/ENROLL/DR4/MPWM0/SX227.WAV,MPWM0
TIMIT_SR/ENROLL/DR4/MPWM0/SX317.WAV,MPWM0
TIMIT_SR/ENROLL/DR4/MPWM0/SX407.WAV,MPWM0
TIMIT_SR/ENROLL/DR4/MPWM0/SX47.WAV,MPWM0
TIMIT_SR/ENROLL/DR4/MRAB1/SI1478.WAV,MRAB1
TIMIT_SR/ENROLL/DR4/MRAB1/SI2108.WAV,MRAB1
TIMIT_SR/ENROLL/DR4/MRAB1/SI848.WAV,MRAB1
TIMIT_SR/ENROLL/DR4/MRAB1/SX128.WAV,MRAB1
TIMIT_SR/ENROLL/DR4/MRAB1/SX218.WAV,MRAB1
TIMIT_SR/ENROLL/DR4/MRAB1/SX308.WAV,MRAB1
TIMIT_SR/ENROLL/DR4/MRAB1/SX38.WAV,MRAB1
TIMIT_SR/ENROLL/DR4/MRAB1/SX398.WAV,MRAB1
TIMIT_SR/ENROLL/DR4/MRFL0/SI1156.WAV,MRFL0
TIMIT_SR/ENROLL/DR4/MRFL0/SI1786.WAV,MRFL0
TIMIT_SR/ENROLL/DR4/MRFL0/SI526.WAV,MRFL0
TIMIT_SR/ENROLL/DR4/MRFL0/SX166.WAV,MRFL0
TIMIT_SR/ENROLL/DR4/MRFL0/SX256.WAV,MRFL0
TIMIT_SR/ENROLL/DR4/MRFL0/SX346.WAV,MRFL0
TIMIT_SR/ENROLL/DR4/MRFL0/SX436.WAV,MRFL0
TIMIT_SR/ENROLL/DR4/MRFL0/SX76.WAV,MRFL0
TIMIT_SR/ENROLL/DR4/MRGM0/SI1162.WAV,MRGM0
TIMIT_SR/ENROLL/DR4/MRGM0/SI1792.WAV,MRGM0
TIMIT_SR/ENROLL/DR4/MRGM0/SI532.WAV,MRGM0
TIMIT_SR/ENROLL/DR4/MRGM0/SX172.WAV,MRGM0
TIMIT_SR/ENROLL/DR4/MRGM0/SX262.WAV,MRGM0
TIMIT_SR/ENROLL/DR4/MRGM0/SX416.WAV,MRGM0
TIMIT_SR/ENROLL/DR4/MRGM0/SX442.WAV,MRGM0
TIMIT_SR/ENROLL/DR4/MRGM0/SX82.WAV,MRGM0
TIMIT_SR/ENROLL/DR4/MRKO0/SI1397.WAV,MRKO0
TIMIT_SR/ENROLL/DR4/MRKO0/SI2027.WAV,MRKO0
TIMIT_SR/ENROLL/DR4/MRKO0/SI767.WAV,MRKO0
TIMIT_SR/ENROLL/DR4/MRKO0/SX137.WAV,MRKO0
TIMIT_SR/ENROLL/DR4/MRKO0/SX227.WAV,MRKO0
TIMIT_SR/ENROLL/DR4/MRKO0/SX317.WAV,MRKO0
TIMIT_SR/ENROLL/DR4/MRKO0/SX407.WAV,MRKO0
TIMIT_SR/ENROLL/DR4/MRKO0/SX47.WAV,MRKO0
TIMIT_SR/ENROLL/DR4/MROA0/SI1307.WAV,MROA0
TIMIT_SR/ENROLL/DR4/MROA0/SI1970.WAV,MROA0
TIMIT_SR/ENROLL/DR4/MROA0/SI677.WAV,MROA0
TIMIT_SR/ENROLL/DR4/MROA0/SX137.WAV,MROA0
TIMIT_SR/ENROLL/DR4/MROA0/SX227.WAV,MROA0
TIMIT_SR/ENROLL/DR4/MROA0/SX317.WAV,MROA0
TIMIT_SR/ENROLL/DR4/MROA0/SX407.WAV,MROA0
TIMIT_SR/ENROLL/DR4/MROA0/SX47.WAV,MROA0
TIMIT_SR/ENROLL/DR4/MRSP0/SI1429.WAV,MRSP0
TIMIT_SR/ENROLL/DR4/MRSP0/SI2059.WAV,MRSP0
TIMIT_SR/ENROLL/DR4/MRSP0/SI799.WAV,MRSP0
TIMIT_SR/ENROLL/DR4/MRSP0/SX169.WAV,MRSP0
TIMIT_SR/ENROLL/DR4/MRSP0/SX196.WAV,MRSP0
TIMIT_SR/ENROLL/DR4/MRSP0/SX259.WAV,MRSP0
TIMIT_SR/ENROLL/DR4/MRSP0/SX439.WAV,MRSP0
TIMIT_SR/ENROLL/DR4/MRSP0/SX79.WAV,MRSP0
TIMIT_SR/ENROLL/DR4/MSFH0/SI1216.WAV,MSFH0
